4371; 69.67183623621442; -70; -61; -60; -139; -208; -106; -372; -98; nan; nan; 80; 123; 420; 229
4375; 69.80633785057005; -72; -40; -51; -128; -200; -102; -336; -95; nan; nan; 104; 114; 360; 220
4379; 69.94083946492567; -70; 4; -46; -120; -182; -90; -300; -92; nan; nan; 132; 104; 281; 202
4383; 70.0753410792813; -78; 30; -41; -106; -164; -76; -256; -90; nan; nan; 167; 96; 233; 193
4387; 70.20984269363693; -83; 52; -33; -92; -164; -76; -212; -84; nan; nan; 204; 87; 161; 171
4391; 70.34434430799256; -92; 69; -31; -88; -150; -63; -176; -77; nan; nan; 235; 80; 101; 157
4395; 70.47884592234819; -102; 85; -31; -77; -138; -51; -144; -71; nan; nan; 272; 75; 30; 144
4399; 70.61334753670381; -112; 98; -31; -70; -132; -42; -112; -66; nan; nan; 315; 71; -30; 125
4403; 70.74784915105943; -156; 138; -31; -63; nan; nan; -80; -60; nan; nan; 355; 66; -90; 99
4407; 70.88235076541505; -156; 138; -33; -54; -128; -35; -52; -57; nan; nan; 395; 63; -155; 71
4411; 71.01685237977068; -166; 148; -31; -54; -123; -26; -32; -50; nan; nan; 432; 63; -215; 40
4415; 71.15135399412631; -144; 136; -31; -60; -120; -26; -27; -47; nan; nan; 424; 66; -251; 35
4419; 71.28585560848194; -138; 120; -33; -68; -122; -28; -47; -50; nan; nan; 392; 69; -228; 53
4423; 71.42035722283757; -134; 110; -33; -76; -122; -28; -72; -60; nan; nan; 355; 69; -174; 67
4427; 71.5548588371932; -126; 96; -33; -81; -128; -35; -96; -63; nan; nan; 324; 75; -120; 81
4431; 71.68936045154882; -108; 77; -36; -92; -132; -44; -127; -69; nan; nan; 280; 78; -78; 99
4435; 71.82386206590445; -83; 52; -40; -102; -140; -51; -160; -71; nan; nan; 240; 87; 0; 125
4439; 71.95836368026006; -70; 22; -41; -109; -156; -68; -200; -74; nan; nan; 200; 96; 66; 157
4443; 72.09286529461569; -70; 22; -50; -123; -160; -72; -244; -77; nan; nan; 155; 104; 143; 189
4447; 72.22736690897132; -53; -21; -58; -136; -160; -72; -288; -77; nan; nan; 120; 116; 216; 211
4451; 72.36186852332695; -48; -42; -60; -139; -174; -81; -336; -81; nan; nan; 84; 128; 293; 238
4455; 72.49637013768258; -41; -60; -68; -150; -192; -93; -380; -81; nan; nan; 60; 141; 360; 261
4459; 72.6308717520382; -38; -77; -72; -154; -220; -107; -416; -81; nan; nan; 35; 150; 426; 288
4463; 72.76537336639383; -38; -84; -72; -152; -224; -106; -432; -77; nan; nan; 24; 153; 461; 297
4467; 72.89987498074946; -31; -68; -66; -150; -220; -106; -428; -77; nan; nan; 32; 153; 486; 306
4471; 73.03437659510507; -31; -68; -63; -148; -220; -106; -416; -77; nan; nan; 40; 150; 473; 301
4475; 73.1688782094607; -30; -65; -63; -148; -216; -104; -408; -77; nan; nan; 35; 147; 450; 297
4479; 73.30337982381633; -16; -58; -63; -146; -216; -106; -408; -77; nan; nan; 35; 147; 443; 297
4483; 73.43788143817196; -16; -54; -56; -139; -216; -106; -412; -74; nan; nan; 35; 153; 443; 301
4487; 73.57238305252758; 32; 0; -51; -136; -216; -102; -416; -69; nan; nan; 27; 159; 443; 314
4491; 73.70688466688321; 60; 34; -36; -120; -206; -92; -412; -50; nan; nan; 15; 171; 431; 346
4495; 73.84138628123884; 103; 98; -20; -100; -192; -79; -416; -26; nan; nan; 4; 189; 413; 391
4499; 73.97588789559447; 134; 152; -11; -90; -178; -60; -416; 2; nan; nan; -12; 206; 396; 441
4503; 74.1103895099501; 180; 234; 2; -68; -176; -58; -416; 35; nan; nan; -23; 230; 366; 535
4507; 74.24489112430571; 180; 234; 22; -38; -176; -58; -400; 78; nan; nan; -36; 258; nan; nan
4511; 74.37939273866134; nan; nan; 26; -28; -144; -10; -396; 120; nan; nan; -43; 288; nan; nan
4515; 74.51389435301697; nan; nan; 36; -8; -132; 14; nan; nan; nan; nan; -56; 315; nan; nan
4519; 74.6483959673726; nan; nan; 46; 14; -122; 36; nan; nan; nan; nan; -72; 345; nan; nan
4523; 74.78289758172822; nan; nan; 50; 25; -118; 60; nan; nan; nan; nan; nan; nan; nan; nan
4527; 74.91739919608385; nan; nan; 57; 52; -108; 88; nan; nan; nan; nan; nan; nan; nan; nan
4531; 75.05190081043948; nan; nan; 66; 77; -108; 88; nan; nan; nan; nan; nan; nan; nan; nan
4535; 75.1864024247951; nan; nan; 67; 85; -100; 114; nan; nan; nan; nan; nan; nan; nan; nan
4539; 75.32090403915073; nan; nan; 73; 98; -98; 128; nan; nan; nan; nan; nan; nan; nan; nan
4543; 75.45540565350635; nan; nan; 73; 106; -93; 144; nan; nan; nan; nan; nan; nan; nan; nan
4547; 75.58990726786197; nan; nan; 76; 110; -93; 144; nan; nan; nan; nan; nan; nan; nan; nan
4551; 75.7244088822176; nan; nan; 73; 107; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4555; 75.85891049657323; nan; nan; 72; 102; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4559; 75.99341211092886; nan; nan; 73; 99; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4563; 76.12791372528449; nan; nan; 70; 88; -92; 146; nan; nan; nan; nan; nan; nan; nan; nan
4567; 76.26241533964011; nan; nan; 66; 74; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4571; 76.39691695399574; nan; nan; 63; 66; -92; 136; nan; nan; nan; nan; nan; nan; nan; nan
4575; 76.53141856835137; nan; nan; 60; 46; -98; 112; nan; nan; nan; nan; nan; nan; nan; nan
4579; 76.66592018270698; nan; nan; 53; 34; -98; 99; nan; nan; nan; nan; nan; nan; nan; nan
4583; 76.80042179706261; nan; nan; 50; 22; -103; 64; nan; nan; nan; nan; nan; nan; nan; nan
4587; 76.93492341141824; nan; nan; 42; 4; -103; 61; nan; nan; nan; nan; -47; 360; nan; nan
4591; 77.06942502577387; nan; nan; 33; -10; -103; 61; nan; nan; nan; nan; -32; 333; nan; nan
4595; 77.2039266401295; nan; nan; 32; -17; -108; 42; nan; nan; nan; nan; -20; 303; nan; nan
4599; 77.33842825448512; nan; nan; 26; -31; -112; 25; -324; 128; nan; nan; 0; 279; nan; nan
4603; 77.47292986884075; nan; nan; 16; -46; -120; 4; -324; 111; nan; nan; 7; 254; nan; nan
4607; 77.60743148319638; 150; 240; 13; -49; -128; -10; -312; 87; nan; nan; 27; 237; nan; nan
4611; 77.741933097552; 130; 214; 7; -60; -132; -24; -308; 66; nan; nan; 35; 219; nan; nan
4615; 77.87643471190762; 100; 172; 2; -70; -132; -24; -304; 47; nan; nan; 44; 204; nan; nan
4619; 78.01093632626325; 100; 176; -3; -77; -140; -33; -304; 30; nan; nan; 52; 192; 186; 540
4623; 78.14543794061888; 83; 156; -10; -81; -144; -42; -304; 18; nan; nan; 60; 183; 191; 517
4627; 78.2799395549745; 66; 130; -13; -88; -146; -42; -300; 2; nan; nan; 67; 173; 198; 495
4631; 78.41444116933013; 60; 122; -18; -92; -146; -42; -300; -5; nan; nan; 72; 165; 210; 459
4635; 78.54894278368576; 37; 102; -20; -92; -154; -51; -300; -12; nan; nan; 80; 165; 221; 436
4639; 78.68344439804139; 37; 102; -26; -98; -154; -54; -296; -21; nan; nan; 87; 159; 216; 418
4643; 78.81794601239702; 3; 72; -30; -104; -160; -61; -292; -29; nan; nan; 95; 150; 221; 400
4647; 78.95244762675264; -8; 61; -33; -104; -166; -65; -292; -39; nan; nan; 104; 144; 228; 364
4651; 79.08694924110826; -21; 50; -36; -106; -164; -65; -288; -47; nan; nan; 112; 138; 233; 337
4655; 79.22145085546389; -33; 38; -41; -111; -164; -65; -284; -53; nan; nan; 115; 132; 233; 314
4659; 79.35595246981951; -50; 23; -43; -111; -166; -70; -284; -60; nan; nan; 124; 125; 240; 301
4663; 79.49045408417514; -56; 14; -50; -118; -172; -74; -280; -69; nan; nan; 132; 120; 240; 274
4667; 79.62495569853077; -82; -15; -53; -120; -174; -77; -276; -77; nan; nan; 140; 114; 246; 252
4671; 79.7594573128864; -70; 1; -53; -122; -178; -79; -276; -81; nan; nan; 147; 111; 246; 220
4675; 79.89395892724202; -70; 1; -50; -118; -178; -79; -276; -81; nan; nan; 140; 111; 246; 202
4679; 80.02846054159765; -43; 12; -46; -116; -178; -79; -280; -74; nan; nan; 135; 116; 251; 198
4683; 80.16296215595327; -30; 28; -43; -114; -176; -76; -284; -69; nan; nan; 127; 123; 251; 216
4687; 80.2974637703089; -10; 42; -38; -109; -174; -74; -292; -63; nan; nan; 120; 128; 258; 234
4691; 80.43196538466452; -1; 55; -33; -104; -174; -74; -304; -50; nan; nan; 100; 138; 258; 256
4695; 80.56646699902015; 23; 69; -30; -104; -168; -70; -308; -42; nan; nan; 87; 150; 258; 283
4699; 80.70096861337578; 37; 76; -28; -100; -170; -65; -316; -29; nan; nan; 75; 159; 258; 337
4703; 80.8354702277314; 43; 92; -21; -98; -168; -61; -332; -23; nan; nan; 60; 165; 263; 364
4707; 80.96997184208703; 76; 123; -21; -92; -170; -60; -340; -15; nan; nan; 52; 173; 276; 396
4711; 81.10447345644266; 93; 144; -18; -90; -166; -56; -344; -2; nan; nan; 40; 183; 281; 413
4715; 81.23897507079829; 103; 158; -10; -79; -168; -56; -352; 11; nan; nan; 27; 195; 281; 436
4719; 81.3734766851539; 132; 194; -6; -74; -158; -44; -356; 30; nan; nan; 20; 209; 281; 472
4723; 81.50797829950953; 147; 220; 2; -63; -154; -33; -360; 47; nan; nan; 7; 222; 281; 508
4727; 81.64247991386516; 144; 226; 7; -51; nan; nan; -364; 69; nan; nan; 0; 240; 276; 540
4731; 81.77698152822079; nan; nan; 12; -44; -140; -12; -368; 87; nan; nan; -12; 254; nan; nan
4735; 81.91148314257642; nan; nan; 20; -33; -140; -1; -368; 114; nan; nan; -16; 273; nan; nan
4739; 82.04598475693204; nan; nan; 26; -17; -140; -1; -368; 123; nan; nan; -23; 291; nan; nan
4743; 82.18048637128767; nan; nan; 30; -15; -128; 12; nan; nan; nan; nan; -32; 306; nan; nan
4747; 82.3149879856433; nan; nan; 36; -3; -123; 28; nan; nan; nan; nan; -36; 324; nan; nan
4751; 82.44948959999893; nan; nan; 43; 14; -123; 28; nan; nan; nan; nan; -43; 342; nan; nan
4755; 82.58399121435454; nan; nan; 46; 20; -118; 39; nan; nan; nan; nan; -56; 360; nan; nan
4759; 82.71849282871017; nan; nan; 50; 34; -118; 50; nan; nan; nan; nan; nan; nan; nan; nan
4763; 82.8529944430658; nan; nan; 53; 42; -108; 61; nan; nan; nan; nan; nan; nan; nan; nan
4767; 82.98749605742142; nan; nan; 56; 46; -103; 77; nan; nan; nan; nan; nan; nan; nan; nan
4771; 83.12199767177705; nan; nan; 62; 58; -98; 90; nan; nan; nan; nan; nan; nan; nan; nan
4775; 83.25649928613268; nan; nan; 66; 68; -98; 90; nan; nan; nan; nan; nan; nan; nan; nan
4779; 83.39100090048831; nan; nan; 66; 74; -90; 102; nan; nan; nan; nan; nan; nan; nan; nan
4783; 83.52550251484394; nan; nan; 72; 80; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4787; 83.66000412919956; nan; nan; 73; 88; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4791; 83.79450574355518; nan; nan; 76; 90; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4795; 83.9290073579108; nan; nan; 76; 94; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4799; 84.06350897226643; nan; nan; 77; 96; nan; nan; nan; nan; nan; nan; nan; nan; nan; nan
4803; 84.19801058662206; nan; nan; 77; 98; -60; 134; nan; nan; nan; nan; nan; nan; nan; nan
4807; 84.33251220097769; nan; nan; 77; 99; -58; 134; nan; nan; nan; nan; nan; nan; nan; nan
4811; 84.46701381533332; nan; nan; 77; 99; -53; 134; nan; nan; nan; nan; nan; nan; nan; nan
4815; 84.60151542968894; nan; nan; 77; 102; -51; 134; nan; nan; nan; nan; nan; nan; nan; nan
4819; 84.73601704404457; nan; nan; 77; 104; -51; 134; nan; nan; nan; nan; nan; nan; nan; nan
4823; 84.8705186584002; nan; nan; 77; 106; -46; 138; nan; nan; nan; nan; nan; nan; nan; nan
4827; 85.00502027275581; nan; nan; 77; 106; -41; 136; nan; nan; nan; nan; nan; nan; nan; nan
4831; 85.13952188711144; nan; nan; 76; 106; -40; 138; nan; nan; nan; nan; nan; nan; nan; nan
4835; 85.27402350146707; nan; nan; 76; 107; -40; 138; nan; nan; nan; nan; nan; nan; nan; nan
4839; 85.4085251158227; nan; nan; 73; 107; -36; 136; nan; nan; nan; nan; nan; nan; nan; nan
4843; 85.54302673017833; nan; nan; 72; 107; -38; 138; nan; nan; nan; nan; nan; nan; nan; nan
4847; 85.67752834453395; nan; nan; 70; 107; -36; 136; nan; nan; nan; nan; nan; nan; nan; nan
4851; 85.81202995888958; nan; nan; 67; 106; -33; 136; nan; nan; nan; nan; nan; nan; nan; nan
4855; 85.94653157324521; nan; nan; 66; 106; -33; 132; nan; nan; nan; nan; nan; nan; nan; nan
4859; 86.08103318760084; nan; nan; 62; 102; -33; 134; nan; nan; nan; nan; nan; nan; nan; nan
4863; 86.21553480195645; nan; nan; 57; 96; -33; 132; nan; nan; nan; nan; nan; nan; nan; nan
4867; 86.35003641631208; nan; nan; 52; 88; -36; 123; nan; nan; nan; nan; nan; nan; nan; nan
